Participant,Step,Timestamp,Puzzle,Relations,Correct relations,Incorrect relations
s12,4,3:18,Rabbit,(vc svd gva) (vc pvc1 sva) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (vec ovc (EdgeFn bva bvc)) (unattached rt),5,0
s12,5,3:29,Rabbit,(vc svd gva) (vc pvc1 sva) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (vec ovc (EdgeFn bva bvc)) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvc ova) (unattached pt),6,0
s12,6,4:19,Rabbit,(vc svd gva) (vc pvc1 sva) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (vec ovc (EdgeFn bva bvc)) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvc ova) (teq (EdgeFn pva pvc) (EdgeFn rva rvb)) (vec pva (EdgeFn ova ovc)),8,0
s13,1,3:44,Rabbit,(vec ova (EdgeFn sva svd)) (unattached gt) (unattached p) (unattached rt) (unattached bt),0,1
s13,2,3:50,Rabbit,(vec ova (EdgeFn sva svd)) (vc pvc1 svb) (unattached gt) (unattached rt) (unattached bt),1,1
s13,3,3:59,Rabbit,(vec ova (EdgeFn sva svd)) (vc pvc1 svb) (to (EdgeFn bva bvc) (EdgeFn ova ovb) bva ovb) (unattached gt) (unattached rt),2,1
s13,4,4:13,Rabbit,(vec ova (EdgeFn sva svd)) (vc pvc1 svb) (vec ovb (EdgeFn bva bvc)) (vec gva (EdgeFn bva bvc)) (tovi (EdgeFn ovb ovc) (EdgeFn gva gvc) ovb gva) (unattached rt),2,3
s13,5,5:20,Rabbit,(vec ova (EdgeFn sva svd)) (vc pvc1 svb) (vec ovb (EdgeFn bva bvc)) (tovi (EdgeFn ovb ovc) (EdgeFn gva gvc) ovb gva) (tovi (EdgeFn rvb rvc) (EdgeFn gva gvb) rvb gvb),1,4
s13,6,5:27,Rabbit,(vec ova (EdgeFn sva svd)) (vc pvc1 svb) (vec ovb (EdgeFn bva bvc)) (tovi (EdgeFn ovb ovc) (EdgeFn gva gvc) ovb gva) (tovi (EdgeFn rva rvb) (EdgeFn gva gvb) rva gvb),1,4
s13,7,6:10,Rabbit,(vec gva (EdgeFn sva svd)) (vc pvc1 svb) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (unattached ot) (unattached rt),1,2
s13,8,6:16,Rabbit,(vec gva (EdgeFn sva svd)) (vc pvc1 svb) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (vec ova (EdgeFn bva bvc)) (unattached rt),2,3
s13,9,6:28,Rabbit,(vec gva (EdgeFn sva svd)) (vc pvc1 svb) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vec ovc (EdgeFn bva bvc)) (unattached rt),4,1
s13,10,6:51,Rabbit,(vec gva (EdgeFn sva svd)) (vc pvc1 svb) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vec ovc (EdgeFn bva bvc)) (tovi (EdgeFn rvb rvc) (EdgeFn ova ovc) rvb ova),4,2
s13,11,6:58,Rabbit,(vec gva (EdgeFn sva svd)) (vc pvc1 svb) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vec ovc (EdgeFn bva bvc)) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvc ova),5,1
s13,12,7:13,Rabbit,(vec gva (EdgeFn sva svd)) (vc pvc1 svb) (to (EdgeFn bva bvc) (EdgeFn gva gvb) bva gvb) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vec ovc (EdgeFn bva bvc)) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvc ova) (teq (EdgeFn pva pvc) (EdgeFn rva rvb)),6,1
s14,1,2:34,Cat,(tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (unattached s) (unattached rt) (unattached bt) (unattached p),1,0
s14,2,2:43,Cat,(tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (unattached s) (unattached bt) (unattached p),2,0
s14,3,2:48,Cat,(tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (vc svd gva) (vc svd rvc) (unattached bt) (unattached p),4,0
s14,4,2:53,Cat,(tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (vc svd gva) (vc svd rvc) (vc pvc1 ovb) (unattached bt),5,0
s14,5,2:56,Cat,(tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (vc svd gva) (vc svd rvc) (vc pvc1 ovb) (teq (EdgeFn sva svb) (EdgeFn bvb bvc)),6,0
s14,6,3:40,Cat,(tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvb ova) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (vc svd gva) (vc svd rvc) (vc pvc1 ovb) (teq (EdgeFn sva svb) (EdgeFn bvb bvc)) (teq (EdgeFn svb svc) (EdgeFn pva pvb)) (vc bvb pvb),8,0
s15,1,3:54,Rabbit,(vc sva pvc1) (unattached gt) (unattached ot) (unattached rt) (unattached bt),1,0
s15,2,4:23,Rabbit,(vc sva pvc1) (vc svc ova) (unattached gt) (unattached rt) (unattached bt),1,1
s15,3,4:50,Rabbit,(vc sva pvc1) (vc svc ova) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (unattached rt) (unattached bt),2,1
s15,4,5:16,Rabbit,(vc sva pvc1) (vc svc ova) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn bva bvc) (EdgeFn gva gvc) bvc gva) (unattached rt),2,2
s15,5,5:23,Rabbit,(vc sva pvc1) (vc svc ova) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (unattached bt),3,1
s15,6,5:37,Rabbit,(vc sva pvc1) (vc svc ova) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (to (EdgeFn bva bvc) (EdgeFn ova ovb) bva ovb) (vec gvc (EdgeFn bva bvc)),5,1
s15,7,7:24,Rabbit,(vc sva pvc1) (vc svc ova) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn rva rvc) (EdgeFn gva gvc) rvc gva) (to (EdgeFn bva bvc) (EdgeFn ova ovb) bva ovb) (vec gvc (EdgeFn bva bvc)) (teq (EdgeFn pva pvc) (EdgeFn rva rvb)) (vec pva (EdgeFn gva gvc)),7,1
s17,1,3:14,Rabbit,(vc pvc2 sva) (unattached ot) (unattached gt) (unattached rt) (unattached bt),1,0
s17,2,3:19,Rabbit,(vc pvc2 sva) (vc svd ova) (unattached gt) (unattached rt) (unattached bt),2,0
s17,3,3:30,Rabbit,(vc pvc2 sva) (vc svd ova) (vec (EdgeFn bva bvc) ovb) (unattached gt) (unattached rt),2,1
s17,4,3:35,Rabbit,(vc pvc2 sva) (vc svd ova) (vec (EdgeFn bva bvc) ovb) (vc ovc gvc) (unattached rt),2,2
s17,5,3:45,Rabbit,(vc pvc2 svd) (vc pvc2 ova) (vc svd ova) (vec (EdgeFn bva bvc) ovb) (vc ovc gvc) (unattached rt),1,4
s17,6,3:57,Rabbit,(vc pvc2 ova) (vec (EdgeFn bva bvc) svd) (vc ovc gvc) (unattached rt) (unattached s),0,3
s17,7,3:59,Rabbit,(vc pvc2 ova) (vec (EdgeFn bva bvc) svd) (vc ovc gvc) (tei (EdgeFn sva svb) (EdgeFn pvb2 pvc2)) (unattached rt),0,4
s17,8,4:03,Rabbit,(vc pvc2 ova) (vec (EdgeFn bva bvc) svd) (vc ovc gvc) (tei (EdgeFn sva svb) (EdgeFn pvb2 pvc2)),0,4
s17,9,4:14,Rabbit,(tei (EdgeFn sva svb) (EdgeFn pvb2 pvc2)) (vc sva bva) (vc bva pvb2) (unattached rt) (unattached gt) (unattached ot),0,3
s17,10,4:19,Rabbit,(tei (EdgeFn sva svb) (EdgeFn pvb2 pvc2)) (vc sva bva) (vc bva pvb2) (to (EdgeFn ovb ovc) (EdgeFn gvb gvc) ovb gvb) (unattached rt),0,4
s17,11,4:26,Rabbit,(to (EdgeFn ovb ovc) (EdgeFn gvb gvc) ovb gvb) (vec sva (EdgeFn gva gvc)) (unattached rt) (unattached bt) (unattached p),0,2
s17,12,4:30,Rabbit,(to (EdgeFn ovb ovc) (EdgeFn gvb gvc) ovb gvb) (tei (EdgeFn sva svd) (EdgeFn gva gvc)) (vc pvc2 svd) (unattached rt) (unattached bt),0,3
s17,13,4:37,Rabbit,(to (EdgeFn ovb ovc) (EdgeFn gvb gvc) ovb gvb) (tei (EdgeFn sva svd) (EdgeFn gva gvc)) (vc pvc2 svd) (tovi (EdgeFn bva bvc) (EdgeFn svc svd) bvc svd) (vec bvc (EdgeFn gva gvc)) (unattached rt),0,5
s17,14,4:40,Rabbit,(to (EdgeFn ovb ovc) (EdgeFn gvb gvc) ovb gvb) (tei (EdgeFn sva svd) (EdgeFn gva gvc)) (vc pvc2 svd) (vec gva (EdgeFn bva bvc)) (unattached rt),0,4
s17,15,4:44,Rabbit,(to (EdgeFn ovb ovc) (EdgeFn gvb gvc) ovb gvb) (tei (EdgeFn sva svd) (EdgeFn gva gvc)) (vc pvc2 svd) (vec gva (EdgeFn bva bvc)) (vec ovc (EdgeFn rva rvc)),0,5
s17,16,5:09,Rabbit,(vc ovb gva) (tovi (EdgeFn sva svd) (EdgeFn gva gvb) svd gvb) (vc rva gvc) (vec bvb (EdgeFn gvb gvc)) (unattached p),0,5
s17,17,5:22,Rabbit,(vec rvc (EdgeFn ova ovc)) (unattached s) (unattached gt) (unattached bt) (unattached p),0,1
s17,18,5:25,Rabbit,(vec rvc (EdgeFn ova ovc)) (tei (EdgeFn sva svb) (EdgeFn gva gvc)) (unattached s) (unattached bt) (unattached p),0,2
s17,19,5:44,Rabbit,(vec rvc (EdgeFn ova ovc)) (unattached s) (unattached gt) (unattached bt) (unattached p),0,1
s17,20,5:49,Rabbit,(vec rvc (EdgeFn ova ovc)) (vc svd gva) (unattached s) (unattached bt) (unattached p),1,1
s17,21,5:53,Rabbit,(vec rvc (EdgeFn ova ovc)) (vc svd gva) (teq (EdgeFn pva2 pvb2) (EdgeFn sva svb)) (unattached s) (unattached bt),1,2
s17,22,6:00,Rabbit,(vc svd gva) (teq (EdgeFn pva2 pvb2) (EdgeFn sva svb)) (vec gvc (EdgeFn ovb ovc)) (unattached rt) (unattached bt),1,2
s17,23,6:04,Rabbit,(vc svd gva) (teq (EdgeFn pva2 pvb2) (EdgeFn sva svb)) (vec gvc (EdgeFn ovb ovc)) (tovi (EdgeFn bva bvc) (EdgeFn gvb gvc) bva gvb) (unattached rt),1,3
s17,24,6:09,Rabbit,(vc svd gva) (teq (EdgeFn pva2 pvb2) (EdgeFn sva svb)) (vec gvc (EdgeFn ovb ovc)) (tovi (EdgeFn bva bvc) (EdgeFn gvb gvc) bva gvb) (vec ovc (EdgeFn rva rvc)),1,4
s17,25,6:57,Rabbit,(vc svd gva) (teq (EdgeFn pva2 pvb2) (EdgeFn sva svb)) (vec gvc (EdgeFn ovb ovc)) (tovi (EdgeFn bva bvc) (EdgeFn gvb gvc) bva gvb) (vec ovc (EdgeFn rva rvc)) (vec rvb (EdgeFn pva pvc)),1,5
s17,26,7:03,Rabbit,(vc svd gva) (teq (EdgeFn pva2 pvb2) (EdgeFn sva svb)) (vec gvc (EdgeFn ovb ovc)) (tovi (EdgeFn bva bvc) (EdgeFn gvb gvc) bva gvb) (vec ovc (EdgeFn rva rvc)) (vec (EdgeFn ova ovc) pva),1,5
s17,27,7:17,Rabbit,(vc svd gva) (teq (EdgeFn pva2 pvb2) (EdgeFn sva svb)) (vec gvc (EdgeFn ova ovc)) (unattached bt) (vc rva ova),1,3
s17,28,7:22,Rabbit,(vc svd gva) (teq (EdgeFn pva2 pvb2) (EdgeFn sva svb)) (vec gvc (EdgeFn ova ovb)) (vec (EdgeFn ova ovc) pva) (unattached bt) (unattached rt),1,3
s17,29,7:25,Rabbit,(vc svd gva) (teq (EdgeFn pva2 pvb2) (EdgeFn sva svb)) (unattached ot) (unattached bt) (unattached rt),1,1
s17,30,7:32,Rabbit,(teq (EdgeFn pva2 pvb2) (EdgeFn sva svb)) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc pvc gva) (vc pvc gva) (unattached bt) (unattached rt),1,2
s17,31,7:36,Rabbit,(teq (EdgeFn pva2 pvb2) (EdgeFn sva svb)) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc pvc gva) (tovi (EdgeFn pva pvc) (EdgeFn ova ovc) pva ovc) (vc pva gvb) (unattached bt) (unattached rt),1,4
s17,32,7:39,Rabbit,(teq (EdgeFn pva2 pvb2) (EdgeFn sva svb)) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vc pvc gva) (tovi (EdgeFn pva pvc) (EdgeFn ova ovc) pva ovc) (vc pva gvb) (to (EdgeFn rva rvc) (EdgeFn gva gvb) rva gvb) (to (EdgeFn pva pvb) (EdgeFn rva rvc) pva rvc) (vec (EdgeFn rva rvc) ovc) (unattached bt),1,7
s17,33,7:42,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn pva pvc) (EdgeFn ova ovc) pva ovc) (vc pva gvb) (to (EdgeFn rva rvc) (EdgeFn gva gvb) rva gvb) (to (EdgeFn pva pvb) (EdgeFn rva rvc) pva rvc) (vec (EdgeFn rva rvc) ovc) (teq (EdgeFn bva bvc) (EdgeFn rva rvb)) (vec bva (EdgeFn gva gvb)) (unattached s) (unattached p),1,7
s17,34,7:46,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn pva pvc) (EdgeFn ova ovc) pva ovc) (vc pva gvb) (to (EdgeFn rva rvc) (EdgeFn gva gvb) rva gvb) (to (EdgeFn pva pvb) (EdgeFn rva rvc) pva rvc) (vec (EdgeFn rva rvc) ovc) (teq (EdgeFn bva bvc) (EdgeFn rva rvb)) (vec bva (EdgeFn gva gvb)) (vec bvb (EdgeFn sva svd)) (unattached p),1,8
s17,35,7:49,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn pva pvc) (EdgeFn ova ovc) pva ovc) (vc pva gvb) (to (EdgeFn rva rvc) (EdgeFn gva gvb) rva gvb) (to (EdgeFn pva pvb) (EdgeFn rva rvc) pva rvc) (vec (EdgeFn rva rvc) ovc) (teq (EdgeFn bva bvc) (EdgeFn rva rvb)) (vec bva (EdgeFn gva gvb)) (vec bvb (EdgeFn sva svd)) (vec pvc2 (EdgeFn sva svb)),1,9
s17,36,8:01,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn pva pvc) (EdgeFn ova ovc) pva ovc) (vc pva gvb) (to (EdgeFn rva rvc) (EdgeFn gva gvb) rva gvb) (to (EdgeFn pva pvb) (EdgeFn rva rvc) pva rvc) (vec (EdgeFn rva rvc) ovc) (teq (EdgeFn bva bvc) (EdgeFn rva rvb)) (vec bvb (EdgeFn sva svd)) (vec pvc2 (EdgeFn sva svb)) (vec gva (EdgeFn pvc2 pvd2)),1,9
s17,37,8:07,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (to (EdgeFn rva rvc) (EdgeFn gva gvb) rva gvb) (vec (EdgeFn rva rvc) ovc) (teq (EdgeFn bva bvc) (EdgeFn rva rvb)) (vec bvb (EdgeFn sva svd)) (vec pvc2 (EdgeFn sva svb)) (vec gva (EdgeFn pvc2 pvd2)),1,6
s17,38,8:10,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (vec bvb (EdgeFn sva svd)) (vec pvc2 (EdgeFn sva svb)) (vec gva (EdgeFn pvc2 pvd2)) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rva ovc) (to (EdgeFn pva pvc) (EdgeFn rva rvb) pvc rva) (to (EdgeFn pva pvc) (EdgeFn gva gvb) pva gvb) (vec bvc (EdgeFn pva pvb)),2,6
s17,39,8:14,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rva ovc) (vc rva gvb) (to (EdgeFn pva pvc) (EdgeFn gva gvb) pvd gve) (to (EdgeFn pva pvc) (EdgeFn rva rvb) pvf rvd) (vc bvc pvb) (vec bva (EdgeFn gva gvb)) (teq (EdgeFn sva svd) (EdgeFn bva bvb)) (vec sva (EdgeFn gva gvb)) (vec gva (EdgeFn pvc2 pvd2)) (vc pvc2 svb),3,8
s17,40,8:29,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rva ovc) (vc rva gvb) (to (EdgeFn pva pvc) (EdgeFn gva gvb) pvd gve) (to (EdgeFn pva pvc) (EdgeFn rva rvb) pvf rvd) (vec bva (EdgeFn gva gvb)) (teq (EdgeFn sva svd) (EdgeFn bva bvb)) (vec sva (EdgeFn gva gvb)) (vec gva (EdgeFn pvc2 pvd2)) (vc pvc2 svb),3,7
s17,41,8:47,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rva ovc) (vc rva gvb) (to (EdgeFn pva pvc) (EdgeFn gva gvb) pvd gve) (to (EdgeFn pva pvc) (EdgeFn rva rvb) pvf rvd) (tei (EdgeFn bva bvc) (EdgeFn gva gvb)) (vc bvc pva) (vec (EdgeFn bva bvb) sva) (vec gva (EdgeFn pvc2 pvd2)) (vec pvc2 (EdgeFn sva svb)),3,7
s17,42,8:57,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rva ovc) (vc rva gvb) (to (EdgeFn pva pvc) (EdgeFn gva gvb) pvd gve) (to (EdgeFn pva pvc) (EdgeFn rva rvb) pvf rvd) (tei (EdgeFn bva bvc) (EdgeFn gva gvb)) (vc bvc pva) (vec gva (EdgeFn sva svd)) (vc pvc2 svb),2,6
s18,1,0:16,Cat,(tovi (EdgeFn pvb1 pvc1) (EdgeFn gvb gvc) pvc1 gvc) (unattached ot) (unattached s) (unattached bt) (unattached rt),0,1
s18,2,0:21,Cat,(tovi (EdgeFn pvc1 pvd1) (EdgeFn ova ovc) pvg1 ova) (tovi (EdgeFn pvb1 pvc1) (EdgeFn gvb gvc) pvc1 gvc) (unattached s) (unattached bt) (unattached rt),0,2
s18,3,0:31,Cat,(vc ovc gva) (tovi (EdgeFn pvc1 pvd1) (EdgeFn ova ovc) pvc1 ovf) (tovi (EdgeFn pvb1 pvc1) (EdgeFn gva gvc) pvc1 gva) (unattached s) (unattached bt) (unattached rt),0,3
s18,4,0:34,Cat,(vc ovc gva) (tovi (EdgeFn pvc1 pvd1) (EdgeFn ova ovc) pvc1 ovf) (tovi (EdgeFn pvb1 pvc1) (EdgeFn gva gvc) pvc1 gva) (vc rvc ovc) (vc pvc1 rvc) (vc rvc gva) (unattached s) (unattached bt),0,4
s18,5,0:38,Cat,(vc ovc gva) (tovi (EdgeFn pvc1 pvd1) (EdgeFn ova ovc) pvc1 ovf) (tovi (EdgeFn pvb1 pvc1) (EdgeFn gva gvc) pvc1 gva) (vc rvc ovc) (vc pvc1 rvc) (vc rvc gva) (tovi (EdgeFn bva bvb) (EdgeFn gva gvb) bvb gva) (tovi (EdgeFn bvb bvc) (EdgeFn rvb rvc) bvb rvc) (vc bvb ovc) (vc bvb pvc1) (unattached s),0,4
s18,6,0:43,Cat,(vc ovc gva) (tovi (EdgeFn pvc1 pvd1) (EdgeFn ova ovc) pvc1 ovf) (tovi (EdgeFn pvb1 pvc1) (EdgeFn gva gvc) pvc1 gva) (vc rvc ovc) (vc pvc1 rvc) (vc rvc gva) (tovi (EdgeFn bva bvb) (EdgeFn gva gvb) bvb gva) (tovi (EdgeFn bvb bvc) (EdgeFn rvb rvc) bvb rvc) (vc bvb ovc) (vc bvb pvc1) (tovi (EdgeFn svc svd) (EdgeFn rva rvc) svc rva),0,4
s18,7,1:09,Cat,(unattached ot) (unattached p) (unattached s) (unattached bt) (unattached rt),0,0
s18,8,1:20,Cat,(tovi (EdgeFn pva1 pvb1) (EdgeFn bva bvc) pvb bva) (unattached ot) (unattached s) (unattached rt),0,1
s18,9,1:28,Cat,(unattached ot) (unattached p) (unattached s) (unattached bt) (unattached rt),0,0
s18,10,1:40,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (unattached ot) (unattached p) (unattached rt),1,0
s18,11,1:52,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tei (EdgeFn sva svd) (EdgeFn rvb rvc)) (unattached ot) (unattached p),1,1
s18,12,1:58,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tei (EdgeFn sva svd) (EdgeFn rvb rvc)) (vec ova (EdgeFn svc svd)) (unattached p),1,2
s18,13,2:08,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tei (EdgeFn sva svd) (EdgeFn rvb rvc)) (vec ova (EdgeFn svc svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvc ovc) (unattached p),1,3
s18,14,2:12,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tei (EdgeFn sva svd) (EdgeFn rvb rvc)) (vec ova (EdgeFn svc svd)) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvc ovc) (vc pvc1 ovc),1,4
s18,15,2:28,Cat,(unattached ot) (unattached p) (unattached s) (unattached bt) (unattached rt),0,0
s18,16,2:34,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (unattached ot) (unattached p) (unattached rt) (unattached gt),1,0
s18,17,2:57,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tovi (EdgeFn sva svb) (EdgeFn rvb rvc) svb rvb) (vc bvb rvb) (unattached ot) (unattached p) (unattached gt),1,2
s18,18,3:07,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tovi (EdgeFn sva svb) (EdgeFn rvb rvc) svb rvb) (vc bvb rvb) (vc svd ova) (unattached p) (unattached gt),2,2
s18,19,3:22,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tovi (EdgeFn sva svb) (EdgeFn rvb rvc) svb rvb) (vc bvb rvb) (vc svd ova) (vc pvc1 ovc) (unattached gt),2,3
s18,20,3:30,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tovi (EdgeFn sva svb) (EdgeFn rvb rvc) svb rvb) (vc bvb rvb) (vc svd ova) (vc pvc1 ovc) (tei (EdgeFn gvb gvc) (EdgeFn ova ovc)),2,4
s18,21,3:43,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tovi (EdgeFn sva svb) (EdgeFn rvb rvc) svb rvb) (vc bvb rvb) (vc svd ova) (tovi (EdgeFn gvb gvc) (EdgeFn ova ovc) gvc ovc) (vc pvc1 ovc),2,4
s18,22,3:52,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tovi (EdgeFn sva svb) (EdgeFn rvb rvc) svb rvb) (vc bvb rvb) (vc svd ova) (tovi (EdgeFn gva gvb) (EdgeFn ova ovc) gvb ovc) (vc pvc1 ovc),2,4
s18,23,4:05,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tovi (EdgeFn sva svb) (EdgeFn rvb rvc) svb rvb) (vc bvb rvb) (vc svd ova) (tei (EdgeFn gva gvb) (EdgeFn ova ovc)) (vc pvc1 ovc),2,4
s18,24,4:25,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tovi (EdgeFn sva svb) (EdgeFn rvb rvc) svb rvb) (vc bvb rvb) (vc svd ova) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (unattached p),2,3
s18,25,4:29,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tovi (EdgeFn sva svb) (EdgeFn rvb rvc) svb rvb) (vc bvb rvb) (vc svd ova) (teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tei (EdgeFn pva1 pvb1) (EdgeFn ova ovc)),2,4
s18,26,4:43,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tovi (EdgeFn sva svb) (EdgeFn rvb rvc) svb rvb) (vc bvb rvb) (vc svd ova) (tovi (EdgeFn ovb ovc) (EdgeFn gva gvc) ovc gvc) (tei (EdgeFn pva1 pvb1) (EdgeFn ova ovc)),2,4
s18,27,5:00,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tovi (EdgeFn sva svb) (EdgeFn rvb rvc) svb rvb) (vc bvb rvb) (vc svd ova) (tovi (EdgeFn ovb ovc) (EdgeFn gva gvc) ovb gva) (tei (EdgeFn pva1 pvb1) (EdgeFn ova ovc)),3,3
s18,28,5:46,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tovi (EdgeFn sva svb) (EdgeFn rvb rvc) svb rvb) (vc bvb rvb) (vc svd ova) (tovi (EdgeFn ovb ovc) (EdgeFn gva gvc) ovb gva) (vc pvc1 gvb),4,2
s18,29,6:06,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tei (EdgeFn rvb rvc) (EdgeFn ova ovc)) (vc svd ova) (tovi (EdgeFn ovb ovc) (EdgeFn gva gvc) ovb gva) (vc pvc1 gvb),4,1
s18,30,8:07,Cat,(teq (EdgeFn svb svc) (EdgeFn bva bvb)) (tei (EdgeFn rvb rvc) (EdgeFn ova ovc)) (vc svd ova) (tovi (EdgeFn ovb ovc) (EdgeFn gva gvc) ovb gva) (vc pvc1 gvb) (teq (EdgeFn sva svb) (EdgeFn pvb pvc)) (vc bvb pvb),6,1
s19,1,2:45,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (unattached s) (unattached rt) (unattached bt) (unattached p),1,0
s19,2,2:49,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvc ova) (unattached s) (unattached bt) (unattached p),2,0
s19,3,2:56,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvc ova) (teq (EdgeFn bva bvc) (EdgeFn rva rvb)) (vec bva (EdgeFn ova ovc)) (unattached s) (unattached p),4,0
s19,4,3:08,Rabbit,(teq (EdgeFn ovb ovc) (EdgeFn gvb gvc)) (tovi (EdgeFn rva rvc) (EdgeFn ova ovc) rvc ova) (teq (EdgeFn bva bvc) (EdgeFn rva rvb)) (vec bva (EdgeFn ova ovc)) (vc svd gva) (unattached p),5,0
